  main.cpp
C:\Users\kduru\Documents\GitHub\LeMans-C64-\Lemans\Lemans\main.cpp(220,44): warning C4244: 'bağımsız değişken': '__int64' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\kduru\Documents\GitHub\LeMans-C64-\Lemans\Lemans\main.cpp(220,30): warning C4244: 'bağımsız değişken': '__int64' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\kduru\Documents\GitHub\LeMans-C64-\Lemans\Lemans\main.cpp(231,44): warning C4244: 'bağımsız değişken': '__int64' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\kduru\Documents\GitHub\LeMans-C64-\Lemans\Lemans\main.cpp(231,30): warning C4244: 'bağımsız değişken': '__int64' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\kduru\Documents\GitHub\LeMans-C64-\Lemans\Lemans\main.cpp(403,47): warning C4244: 'bağımsız değişken': '__int64' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\kduru\Documents\GitHub\LeMans-C64-\Lemans\Lemans\main.cpp(403,32): warning C4244: 'bağımsız değişken': '__int64' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\kduru\Documents\GitHub\LeMans-C64-\Lemans\Lemans\main.cpp(414,47): warning C4244: 'bağımsız değişken': '__int64' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\kduru\Documents\GitHub\LeMans-C64-\Lemans\Lemans\main.cpp(414,32): warning C4244: 'bağımsız değişken': '__int64' - 'int' dönüşümü; veri kaybı olabilir
ICBYTESx64Debug.lib(icbytes.obj) : warning LNK4099: PDB '', 'ICBYTESx64Debug.lib(icbytes.obj)' ile veya '' üzerinde bulunamadı; nesne, hata ayıklama bilgileri yokmuş gibi bağlanıyor
ICBYTESx64Debug.lib(ic_media.obj) : warning LNK4099: PDB '', 'ICBYTESx64Debug.lib(ic_media.obj)' ile veya '' üzerinde bulunamadı; nesne, hata ayıklama bilgileri yokmuş gibi bağlanıyor
ICBYTESx64Debug.lib(icb_gui.obj) : warning LNK4099: PDB '', 'ICBYTESx64Debug.lib(icb_gui.obj)' ile veya '' üzerinde bulunamadı; nesne, hata ayıklama bilgileri yokmuş gibi bağlanıyor
ICBYTESx64Debug.lib(jpgd.obj) : warning LNK4099: PDB '', 'ICBYTESx64Debug.lib(jpgd.obj)' ile veya '' üzerinde bulunamadı; nesne, hata ayıklama bilgileri yokmuş gibi bağlanıyor
LINK : warning LNK4098: defaultlib 'LIBCMTD' diğer kitaplıkların kullanımı ile çakışıyor; /NODEFAULTLIB:library kullanın
  Lemans.vcxproj -> C:\Users\kduru\Documents\GitHub\LeMans-C64-\Lemans\x64\Debug\Lemans.exe
